  (0, 147)	0.13338528226823348
  (0, 146)	0.4451376912270573
  (0, 140)	0.0688113757940986
  (0, 131)	0.07154391133210118
  (0, 128)	0.16710930366179597
  (0, 127)	0.13974125634928083
  (0, 125)	0.1535654151976456
  (0, 120)	0.06765074589478706
  (0, 117)	0.04540835313130854
  (0, 115)	0.1544509941611546
  (0, 110)	0.08025050551230394
  (0, 104)	0.1009707153939023
  :	:
  (0, 74)	0.16755399723987996
  (0, 72)	0.2081973148921805
  (0, 71)	0.1955940300633895
  (0, 67)	0.11748392850645087
  (0, 66)	0.047146039141862994
  (0, 62)	0.06651362331734133
  (0, 61)	0.08140616277906533
  (0, 54)	0.07936403614207596
  (0, 53)	0.0855595159755439
  (0, 52)	0.2616289879495412
  (0, 51)	0.2813268328508246
  (0, 48)	0.08201096783101114
  (0, 44)	0.07300392234691695
  (0, 41)	0.08495384897963906
  (0, 39)	0.10181900517591287
  (0, 36)	0.07995168922001443
  (0, 32)	0.16359528792205077
  (0, 26)	0.04840151238361863
  (0, 22)	0.07168826979739772
  (0, 19)	0.14620125950261725
  (0, 18)	0.0785385246412916
  (0, 16)	0.04822269707724148
  (0, 14)	0.044671372096525136
  (0, 13)	0.12845225127724924
  (0, 11)	0.14097144548818694","  (0, 191)	0.19992340285003085
  (0, 188)	0.0686328403345294
  (0, 187)	0.17047607574469567
  (0, 186)	0.1116240953617047
  (0, 184)	0.14351018265103566
  (0, 183)	0.29771570629503447
  (0, 182)	0.18683239426564593
  (0, 172)	0.28758065049780657
  (0, 146)	0.05751569922221332
  (0, 144)	0.3149211223204293
  (0, 138)	0.12164854744070151
  (0, 130)	0.2870203653020713
  (0, 120)	0.05681695842259851
  (0, 117)	0.07627305442907265
  (0, 113)	0.10799008638974676
  (0, 108)	0.1405390896034654
  (0, 98)	0.07967340563087928
  (0, 87)	0.28863178816401464
  (0, 75)	0.09713478167485468
  (0, 72)	0.05828533017863436
  (0, 71)	0.10951402163008937
  (0, 69)	0.2213655017074984
  (0, 66)	0.07919187025312141
  (0, 46)	0.11781890165542154
  (0, 44)	0.12262572321441356
  (0, 42)	0.18951457919710146
  (0, 39)	0.08551341315153128
  (0, 38)	0.116911122858156
  (0, 31)	0.08231688576740395
  (0, 26)	0.16260141290787186
  (0, 23)	0.13616489803968906
  (0, 22)	0.12041580297729225
  (0, 18)	0.19788340971390583
  (0, 16)	0.1620006956981278
  (0, 15)	0.0771332356056936
  (0, 13)	0.07192102243739909
  (0, 8)	0.16629394361870017
  (0, 2)	0.14433735934321812","  (0, 187)	0.3399253196472284
  (0, 157)	0.2331180526902268
  (0, 156)	0.13353048132760578
  (0, 150)	0.1593509447268054
  (0, 145)	0.26679345964806067
  (0, 114)	0.253708371229987
  (0, 106)	0.14554110920089222
  (0, 94)	0.2739657401551933
  (0, 85)	0.18813305026691993
  (0, 76)	0.1914218327174233
  (0, 75)	0.1936844895417302
  (0, 72)	0.11621958920140732
  (0, 71)	0.10918420266844953
  (0, 69)	0.147132549436597
  (0, 63)	0.28061448266145705
  (0, 49)	0.25805598854275347
  (0, 18)	0.131524968153732
  (0, 14)	0.149618313285452
  (0, 11)	0.236078599172861
  (0, 10)	0.35959279191921073
  (0, 1)	0.16855080920443244","  (0, 188)	0.12157878315167137
  (0, 140)	0.20474883926084667
  (0, 115)	0.45957025872882373
  (0, 106)	0.12929788635760728
  (0, 103)	0.11709808782425365
  (0, 71)	0.09699861919552144
  (0, 69)	0.6535585636598106
  (0, 61)	0.12111236801577387
  (0, 51)	0.2092726014209288
  (0, 40)	0.1865644042589986
  (0, 26)	0.14401911551178906
  (0, 14)	0.1329200510729697
  (0, 11)	0.20973087298092802
  (0, 10)	0.15973008657096244
  (0, 8)	0.14728965909110542
  (0, 7)	0.20552499240276018","  (0, 192)	0.05953736826576836
  (0, 191)	0.0801800435895472
  (0, 188)	0.041288193762575434
  (0, 187)	0.10255512103131355
  (0, 184)	0.08633295954702791
  (0, 183)	0.04477500751738219
  (0, 180)	0.05891409280758583
  (0, 171)	0.06882109594810681
  (0, 164)	0.0739442685378203
  (0, 160)	0.0800010319058926
  (0, 151)	0.07053495571104586
  (0, 150)	0.04807601693181178
  (0, 148)	0.0664409540049352
  (0, 142)	0.08276274537119606
  (0, 138)	0.8049956333593097
  (0, 128)	0.16886122233210016
  (0, 121)	0.08170619599721256
  (0, 117)	0.04588439928729939
  (0, 116)	0.08489360631384671
  (0, 114)	0.07654355593502463
  (0, 106)	0.04390960368771349
  (0, 104)	0.05101462948965323
  (0, 100)	0.04167683643097444
  (0, 98)	0.047929985024341454
  (0, 78)	0.08477710043871872
  (0, 76)	0.057751771014716964
  (0, 72)	0.07012666222762821
  (0, 71)	0.03294076219738758
  (0, 69)	0.08877947915604152
  (0, 67)	0.05935779557829543
  (0, 66)	0.047640302623270854
  (0, 65)	0.07402176946585262
  (0, 61)	0.041129799032791785
  (0, 60)	0.056840835954058075
  (0, 52)	0.06609295493218237
  (0, 51)	0.07106904258028629
  (0, 44)	0.25819244963287713
  (0, 41)	0.08584447703493184
  (0, 35)	0.15865892339935683
  (0, 32)	0.1653103668135557
  (0, 28)	0.0477557975982496
  (0, 25)	0.0859491095971794
  (0, 18)	0.039680948279004216
  (0, 14)	0.045139691987094464
  (0, 11)	0.14244934349816463
  (0, 8)	0.10003923096007133
  (0, 5)	0.051410006311122435","  (0, 191)	0.2921896894531109
  (0, 187)	0.0533897528334812
  (0, 176)	0.06839859164933809
  (0, 175)	0.2622159409945676
  (0, 170)	0.1029914937424308
  (0, 162)	0.06905644217193697
  (0, 161)	0.055018617182171124
  (0, 156)	0.08389088993094403
  (0, 155)	0.06388205362136452
  (0, 154)	0.163065595660782
  (0, 148)	0.06917774708219754
  (0, 146)	0.21615342460962497
  (0, 141)	0.08826918427565197
  (0, 140)	0.14479384147177354
  (0, 139)	0.1710131763772171
  (0, 138)	0.07619586328509383
  (0, 135)	0.22653197122749366
  (0, 132)	0.08220536772290135
  (0, 125)	0.1615672272721942
  (0, 120)	0.03558790702662097
  (0, 116)	0.08839048918591252
  (0, 109)	0.17703952092170602
  (0, 106)	0.0914365997262033
  (0, 103)	0.08280917257592997
  (0, 100)	0.1735742475698895
  :	:
  (0, 69)	0.13865463960728971
  (0, 64)	0.07596195364586086
  (0, 59)	0.07474671780842945
  (0, 56)	0.08863470334504367
  (0, 52)	0.06881541345529106
  (0, 51)	0.1479929458155518
  (0, 46)	0.1475942477210831
  (0, 44)	0.07680792773819027
  (0, 43)	0.08988913133243491
  (0, 39)	0.05356223707243181
  (0, 33)	0.06752596571876278
  (0, 31)	0.05156005810135325
  (0, 28)	0.09944584744267623
  (0, 26)	0.05092356336573059
  (0, 25)	0.17897894016428798
  (0, 23)	0.08528833408650735
  (0, 18)	0.20657730199229343
  (0, 17)	0.0902768037743018
  (0, 16)	0.2029417222186184
  (0, 15)	0.048313223615047786
  (0, 14)	0.046999057169160606
  (0, 8)	0.052079991334405815
  (0, 7)	0.07267135988629599
  (0, 4)	0.09053829748498997
  (0, 3)	0.07805792657702228","  (0, 157)	0.2402924828819953
  (0, 146)	0.11821450203303328
  (0, 145)	0.2750042825756565
  (0, 117)	0.15676730474988199
  (0, 114)	0.2615164880937444
  (0, 104)	0.17429510012394211
  (0, 103)	0.13586523254272573
  (0, 98)	0.1637561935140779
  (0, 93)	0.5289588691567695
  (0, 89)	0.24625493264838158
  (0, 66)	0.1627664730436198
  (0, 58)	0.295808773568714
  (0, 51)	0.24281242490952576
  (0, 44)	0.3780569219082153
  (0, 16)	0.1664835151961678","  (0, 187)	0.1637385740634156
  (0, 177)	0.11427814757083857
  (0, 175)	0.08041779929017086
  (0, 170)	0.39482483601870705
  (0, 161)	0.08436703155797547
  (0, 156)	0.12864055333844554
  (0, 153)	0.13265764723553466
  (0, 150)	0.15351546329236798
  (0, 146)	0.2209703276138097
  (0, 144)	0.1008249696933442
  (0, 138)	0.11684079192822451
  (0, 137)	0.3556676168554094
  (0, 135)	0.08684255868408833
  (0, 133)	0.0828292613944462
  (0, 130)	0.13783841848900633
  (0, 127)	0.11272431358545032
  (0, 125)	0.12387577205798016
  (0, 123)	0.11589094849644917
  (0, 122)	0.12930916649029467
  (0, 104)	0.08144949374550314
  (0, 103)	0.1269818187700156
  (0, 101)	0.11305252930687862
  (0, 99)	0.08878315134284484
  (0, 97)	0.1312864404286752
  (0, 94)	0.1319665145326439
  (0, 92)	0.13572719005992948
  (0, 84)	0.11696102885343387
  (0, 72)	0.11196359149605659
  (0, 70)	0.11305252930687862
  (0, 67)	0.094770116887388
  (0, 64)	0.11648210857837694
  (0, 61)	0.13133492657256765
  (0, 60)	0.09075156202924514
  (0, 44)	0.23555869613860342
  (0, 36)	0.12898838213958505
  (0, 29)	0.1333602041354347
  (0, 26)	0.07808756558340708
  (0, 25)	0.13722556714808384
  (0, 24)	0.13095044085506563
  (0, 18)	0.12670848268424253
  (0, 15)	0.07408480020321395
  (0, 12)	0.13554036019991617
  (0, 8)	0.07986086342193154
  (0, 5)	0.08208074878488168
  (0, 3)	0.11969613000393287
  (0, 1)	0.24356763878321724","  (0, 191)	0.07766559092745019
  (0, 190)	0.15536221486706636
  (0, 188)	0.15997357064622636
  (0, 179)	0.16969579613362043
  (0, 171)	0.1333257216083948
  (0, 170)	0.0958149253295813
  (0, 161)	0.10236971045842265
  (0, 150)	0.2794100948780751
  (0, 140)	0.1347044363051664
  (0, 139)	0.15909677711769094
  (0, 138)	0.14177289183400746
  (0, 120)	0.06621619961973553
  (0, 109)	0.21960426518226936
  (0, 106)	0.08506518991818057
  (0, 104)	0.2964888394579548
  (0, 103)	0.1540778640770081
  (0, 85)	0.2199182586790956
  (0, 81)	0.14310103541117108
  (0, 78)	0.1642369674028777
  (0, 75)	0.11320380872136528
  (0, 72)	0.13585496883886652
  (0, 71)	0.255261897811614
  (0, 69)	0.0859953474979665
  (0, 63)	0.16401224638490317
  (0, 62)	0.13020637986350267
  (0, 51)	0.06884031164789277
  (0, 49)	0.15082736276671568
  (0, 48)	0.16054382091667063
  (0, 44)	0.2143675829974679
  (0, 42)	0.11043300763856276
  (0, 26)	0.2842508974734976
  (0, 16)	0.18880050433352044
  (0, 15)	0.08989340274419269
  (0, 13)	0.08381893207215599
  (0, 10)	0.21017312088500237
  (0, 7)	0.13521506812044493
  (0, 6)	0.12639269664034494","  (0, 191)	0.07652992909748207
  (0, 187)	0.09788640401953219
  (0, 185)	0.15778478141123717
  (0, 180)	0.11246417795649105
  (0, 167)	0.29420958089512456
  (0, 146)	0.19815114632142075
  (0, 145)	0.15365405794414622
  (0, 135)	0.10383265927487922
  (0, 119)	0.3180587939608786
  (0, 116)	0.16205782339772198
  (0, 113)	0.12401460064439386
  (0, 106)	0.2514639832915233
  (0, 103)	0.07591243350172776
  (0, 91)	0.21810659804307692
  (0, 78)	0.16183541926911793
  (0, 76)	0.11024536139280663
  (0, 73)	0.14388730711473027
  (0, 72)	0.06693421764144704
  (0, 69)	0.08473788415361992
  (0, 67)	0.11331118526810065
  (0, 63)	0.16161398422475742
  (0, 61)	0.39257406991277716
  (0, 58)	0.16527822042847506
  (0, 57)	0.13636621819523828
  (0, 51)	0.20350109127669386
  (0, 49)	0.14862189601157413
  (0, 39)	0.09820264189299792
  (0, 31)	0.09453178579644184
  (0, 27)	0.1567703911997329
  (0, 25)	0.08203636427458073
  (0, 15)	0.08857894025129934
  (0, 10)	0.3106498099245291","  (0, 188)	0.16209836965560528
  (0, 175)	0.1977476332085135
  (0, 165)	0.3262055912918175
  (0, 163)	0.29307770560582813
  (0, 156)	0.1581637720868368
  (0, 120)	0.134191391237818
  (0, 103)	0.1561243552044834
  (0, 97)	0.3228337892394203
  (0, 84)	0.2876075550133357
  (0, 64)	0.28642988848025447
  (0, 51)	0.13950932319169837
  (0, 44)	0.43442970698887606
  (0, 39)	0.20196723300369676
  (0, 25)	0.16871906069771203
  (0, 18)	0.3115765760741653
  (0, 14)	0.17721943759372114","  (0, 191)	0.14031647382086226
  (0, 188)	0.14451011747647322
  (0, 183)	0.31342817433742176
  (0, 169)	0.2786559949448726
  (0, 164)	0.2588075175814073
  (0, 158)	0.23503050515322377
  (0, 135)	0.1903756189076811
  (0, 120)	0.23926229182080969
  (0, 117)	0.1605969970368457
  (0, 103)	0.139184304934546
  (0, 98)	0.1677566184256625
  (0, 97)	0.2878051698328749
  (0, 94)	0.2892960232854673
  (0, 70)	0.24783292387974296
  (0, 69)	0.15536563595049596
  (0, 67)	0.20775435373826093
  (0, 66)	0.16674271992357972
  (0, 61)	0.14395573040058623
  (0, 44)	0.25819502123150617
  (0, 31)	0.17332260729067112
  (0, 16)	0.17055056626316556
  (0, 14)	0.15799049552561353","  (0, 192)	0.048365540746814595
  (0, 191)	0.13026948547678027
  (0, 189)	0.06963820139579985
  (0, 188)	0.03354071360480964
  (0, 183)	0.036373247820663146
  (0, 182)	0.04565228393303298
  (0, 181)	0.055855433757071304
  (0, 180)	0.047859219163457874
  (0, 178)	0.046949245768684277
  (0, 175)	0.04091710944142949
  (0, 174)	0.052506966854812875
  (0, 173)	0.055700776290326
  (0, 170)	0.1607115953748459
  (0, 161)	0.04292650500233408
  (0, 156)	0.1636329160340058
  (0, 150)	0.19527421379129067
  (0, 148)	0.05397371032321119
  (0, 146)	0.14053895962849175
  (0, 136)	0.0682180297443841
  (0, 133)	0.2950085414349925
  (0, 130)	0.14026620236641013
  (0, 126)	0.06361334095933488
  (0, 120)	0.05553263775941964
  (0, 113)	0.10554902120042016
  (0, 106)	0.07134046358430116
  :	:
  (0, 68)	0.07074232955281173
  (0, 62)	0.05459920509217957
  (0, 61)	0.10023612206785443
  (0, 60)	0.04617499643496412
  (0, 55)	0.0609021845203007
  (0, 51)	0.144333415083542
  (0, 44)	0.059926913163872976
  (0, 39)	0.04179021130271192
  (0, 33)	0.05268496108537645
  (0, 29)	0.06785455602995978
  (0, 26)	0.1589258843287743
  (0, 25)	0.17455319589448962
  (0, 22)	0.0588469301498891
  (0, 18)	0.06447011605529362
  (0, 17)	0.07043557012676221
  (0, 16)	0.03958468651236302
  (0, 15)	0.45233805022543316
  (0, 14)	0.0366695014525144
  (0, 13)	0.2108858445006768
  (0, 10)	0.044065756778175584
  (0, 9)	0.06740863967670516
  (0, 8)	0.36570363101312303
  (0, 5)	0.04176322916954009
  (0, 4)	0.07063959217702144
  (0, 1)	0.0826192196292509","  (0, 191)	0.0665641112318591
  (0, 188)	0.13710703058449875
  (0, 186)	0.22299016304916838
  (0, 178)	0.09595907456487578
  (0, 176)	0.10907380167381887
  (0, 171)	0.11426821140779328
  (0, 162)	0.1101228621252509
  (0, 155)	0.10187137306767055
  (0, 153)	0.2759132005898934
  (0, 152)	0.2599367569303423
  (0, 149)	0.10642182956791067
  (0, 148)	0.11031630452522974
  (0, 147)	0.11189509799083167
  (0, 146)	0.11489844648585028
  (0, 144)	0.10485238004438921
  (0, 140)	0.1154498533336061
  (0, 136)	0.1394301206703649
  (0, 134)	0.14522551479967932
  (0, 129)	0.11512444191652553
  (0, 124)	0.13497953161892534
  (0, 120)	0.05675129003983703
  (0, 117)	0.0761848989157947
  (0, 114)	0.12709032181182883
  (0, 113)	0.10786527269812426
  (0, 110)	0.13464211381365546
  :	:
  (0, 97)	0.1365306212178434
  (0, 96)	0.12624836268187561
  (0, 90)	0.13364504481890577
  (0, 88)	0.1236832801961657
  (0, 86)	0.13017028006749726
  (0, 76)	0.19177816012869475
  (0, 74)	0.09370584530812696
  (0, 72)	0.11643592933759388
  (0, 71)	0.054693723295879515
  (0, 66)	0.07910034120630587
  (0, 65)	0.12290323316677237
  (0, 57)	0.11860844800540207
  (0, 52)	0.10973849867853093
  (0, 44)	0.12248399382318934
  (0, 38)	0.11677599833586426
  (0, 31)	0.08222174486383603
  (0, 28)	0.15858421028398884
  (0, 27)	0.1363555654728082
  (0, 25)	0.07135349190869912
  (0, 18)	0.13176979890660104
  (0, 15)	0.07704408590497025
  (0, 14)	0.07494841219548865
  (0, 13)	0.07183789695231262
  (0, 2)	0.14417053589431694
  (0, 1)	0.08443228136141062","  (0, 191)	0.21017511368862177
  (0, 188)	0.10822831255205785
  (0, 165)	0.21779787647197252
  (0, 158)	0.17602196590236927
  (0, 146)	0.18139500104413203
  (0, 133)	0.13598942554304533
  (0, 131)	0.18950338922680102
  (0, 120)	0.08959564407426372
  (0, 118)	0.22630368824390718
  (0, 106)	0.11509978710326649
  (0, 103)	0.10423963885607801
  (0, 100)	0.3277411726003633
  (0, 97)	0.2155466234386087
  (0, 79)	0.21151181235790095
  (0, 71)	0.08634727707641655
  (0, 64)	0.38248161977883405
  (0, 51)	0.1862925415770222
  (0, 44)	0.29005593461417734
  (0, 36)	0.2117736617903142
  (0, 28)	0.25036355033389934
  (0, 25)	0.11264875318288044
  (0, 18)	0.20803051339072315
  (0, 14)	0.11832420475877328
  (0, 13)	0.11341350376114762
  (0, 7)	0.1829564545589833","  (0, 191)	0.09184886547832326
  (0, 187)	0.11748024937400108
  (0, 183)	0.10258247459449092
  (0, 182)	0.12875188599684032
  (0, 161)	0.12106444633549195
  (0, 156)	0.184595772526478
  (0, 149)	0.146846763624505
  (0, 146)	0.07927163571813861
  (0, 145)	0.1844108712074412
  (0, 135)	0.12461676191868748
  (0, 117)	0.1051241637948487
  (0, 106)	0.10059977774432287
  (0, 100)	0.09548436173236736
  (0, 98)	0.1098107346864227
  (0, 91)	0.1308824130627112
  (0, 85)	0.1300398433619856
  (0, 84)	0.1678359655363731
  (0, 75)	0.13387706543809436
  (0, 72)	0.16066477584776312
  (0, 71)	0.1509388870532229
  (0, 69)	0.30509940154118015
  (0, 66)	0.1091470533339012
  (0, 51)	0.08141191547669509
  (0, 44)	0.3380204636918334
  (0, 40)	0.14515579590797403
  (0, 33)	0.1485859527502001
  (0, 27)	0.1881509984668486
  (0, 25)	0.0984575195017997
  (0, 18)	0.09091165126295098
  (0, 14)	0.10341799059825132
  (0, 12)	0.38899362371046453
  (0, 11)	0.163180387571454
  (0, 7)	0.3198160331784087
  (0, 0)	0.20039024822841378","  (0, 191)	0.2802977525858501
  (0, 188)	0.14433751095500452
  (0, 187)	0.08962944098784001
  (0, 186)	0.11737488940120953
  (0, 183)	0.1565269039186818
  (0, 170)	0.08644982904704335
  (0, 161)	0.09236393952491781
  (0, 153)	0.14523188359852296
  (0, 150)	0.08403337598723187
  (0, 147)	0.11779600114750757
  (0, 146)	0.3628732029495082
  (0, 144)	0.11038187822168752
  (0, 133)	0.09068040855595352
  (0, 127)	0.12340912665440533
  (0, 120)	0.05974412772937499
  (0, 117)	0.08020258797077086
  (0, 110)	0.14174260426132113
  (0, 104)	0.17833971340985633
  (0, 103)	0.13901805969762202
  (0, 100)	0.14569614911026504
  (0, 98)	0.0837781228491861
  (0, 87)	0.10116729756732927
  (0, 72)	0.061288148954416845
  (0, 71)	0.11515610617099205
  (0, 70)	0.24753690599778902
  (0, 69)	0.15518006332454087
  (0, 66)	0.08327177911108948
  (0, 65)	0.12938466166169096
  (0, 60)	0.09935364125382262
  (0, 52)	0.34657701405260394
  (0, 51)	0.12422351012714655
  (0, 45)	0.15177351748720264
  (0, 44)	0.3223582832495914
  (0, 39)	0.1798380068112856
  (0, 29)	0.14600103384378893
  (0, 19)	0.12911412293227842
  (0, 18)	0.06935940743570661
  (0, 15)	0.08110708507010883
  (0, 14)	0.0789008938506586
  (0, 13)	0.15125268476948858","  (0, 190)	0.22845756605624112
  (0, 188)	0.11761924421080805
  (0, 187)	0.14607633231687567
  (0, 183)	0.12755226285779858
  (0, 175)	0.14348649657536613
  (0, 172)	0.16428004725985904
  (0, 146)	0.09856728994165526
  (0, 144)	0.17989825382331337
  (0, 129)	0.1975223267645288
  (0, 127)	0.40225962356610145
  (0, 120)	0.09736982580714817
  (0, 117)	0.13071262928752667
  (0, 106)	0.37526086239400686
  (0, 103)	0.1132844747363323
  (0, 98)	0.1365399669943503
  (0, 91)	0.1627407412467944
  (0, 71)	0.09383959917608674
  (0, 66)	0.1357147377467105
  (0, 60)	0.16192464615119093
  (0, 44)	0.2101493223212377
  (0, 39)	0.14654825555441073
  (0, 31)	0.14107022006604036
  (0, 30)	0.2425078164534757
  (0, 28)	0.13604375266427415
  (0, 26)	0.13932874700081105
  (0, 18)	0.11304062301643082
  (0, 15)	0.26437352239119094
  (0, 14)	0.12859115334425666
  (0, 3)	0.2135693652337126","  (0, 191)	0.10030173247855298
  (0, 187)	0.12829197707407392
  (0, 186)	0.16800569605443463
  (0, 182)	0.14060094436781037
  (0, 178)	0.1445953569840351
  (0, 161)	0.13220602830279315
  (0, 156)	0.10079207672408486
  (0, 145)	0.20138223562871296
  (0, 117)	0.11479875879872421
  (0, 116)	0.21239638714142875
  (0, 109)	0.2836093564013051
  (0, 106)	0.21971598543248905
